

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 28 18:49:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ?_initS2_Timeout:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_initS3_greenHigh:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_initS4_greenLow:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ?_initS5_redHigh:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?_initS6_redLow:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ?_initS7_bothHigh:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     ?_initS8_bothLow:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0070                     ?_timerGet:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0070                     ?_getInitEvent:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0070                     ?_timerLock:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0070                     ?_timerInterrupt:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0070                     ??_timerInterrupt:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0070                     ?_timer2Interrupt:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104  0070                     ??_timer2Interrupt:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0070                     ?_initialise:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0070                     ?_beeperService:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0070                     ?_hardwareInit:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     ?_timerInit:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ?_beeperInit:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_initIOCInterrupt:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ?_IOCInterrupt:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ??_IOCInterrupt:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_eventHandlerInit:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?_eventHandlerService:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_initInterrupt:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_ISRCode:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ?_LEDInit:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?_LEDService:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?_kickWatchDog:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ?_main:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_timer2Init:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158                           
  1159                           ; 1 bytes @ 0x0
  1160  0070                     	ds	2
  1161  0072                     timerInterrupt@i:	
  1162                           
  1163                           ; 1 bytes @ 0x2
  1164  0072                     	ds	1
  1165  0073                     ??_ISRCode:	
  1166                           
  1167                           ; 1 bytes @ 0x3
  1168  0073                     	ds	1
  1169  0074                     ??_noAction:	
  1170  0074                     ?_timerSet:	
  1171                           ; 1 bytes @ 0x4
  1172                           
  1173  0074                     ??_timerRead:	
  1174                           ; 1 bytes @ 0x4
  1175                           
  1176  0074                     ??_timerLock:	
  1177                           ; 1 bytes @ 0x4
  1178                           
  1179  0074                     ??_beepRepeatedly:	
  1180                           ; 1 bytes @ 0x4
  1181                           
  1182  0074                     ??_hardwareInit:	
  1183                           ; 1 bytes @ 0x4
  1184                           
  1185  0074                     ??_timerInit:	
  1186                           ; 1 bytes @ 0x4
  1187                           
  1188  0074                     ??_initIOCInterrupt:	
  1189                           ; 1 bytes @ 0x4
  1190                           
  1191  0074                     ??_initInterrupt:	
  1192                           ; 1 bytes @ 0x4
  1193                           
  1194  0074                     ?_flashLED:	
  1195                           ; 1 bytes @ 0x4
  1196                           
  1197  0074                     ??_kickWatchDog:	
  1198                           ; 1 bytes @ 0x4
  1199                           
  1200  0074                     ??_timer2Init:	
  1201                           ; 1 bytes @ 0x4
  1202                           
  1203  0074                     timerLock@index:	
  1204                           ; 1 bytes @ 0x4
  1205                           
  1206  0074                     flashLED@period:	
  1207                           ; 1 bytes @ 0x4
  1208                           
  1209  0074                     timerSet@duration:	
  1210                           ; 2 bytes @ 0x4
  1211                           
  1212                           
  1213                           ; 2 bytes @ 0x4
  1214  0074                     	ds	1
  1215  0075                     ??_initS8_bothLow:	
  1216  0075                     ??_timerGet:	
  1217                           ; 1 bytes @ 0x5
  1218                           
  1219  0075                     ??_getInitEvent:	
  1220                           ; 1 bytes @ 0x5
  1221                           
  1222                           
  1223                           ; 1 bytes @ 0x5
  1224  0075                     	ds	1
  1225  0076                     ??_initS1_Timeout:	
  1226  0076                     ??_reInit:	
  1227                           ; 1 bytes @ 0x6
  1228                           
  1229  0076                     ??_timerSet:	
  1230                           ; 1 bytes @ 0x6
  1231                           
  1232  0076                     ??_initialise:	
  1233                           ; 1 bytes @ 0x6
  1234                           
  1235  0076                     ??_beeperService:	
  1236                           ; 1 bytes @ 0x6
  1237                           
  1238  0076                     ??_flashLED:	
  1239                           ; 1 bytes @ 0x6
  1240                           
  1241  0076                     ??_LEDService:	
  1242                           ; 1 bytes @ 0x6
  1243                           
  1244  0076                     ??_main:	
  1245                           ; 1 bytes @ 0x6
  1246                           
  1247                           
  1248                           	psect	cstackBANK0
  1249  004D                     __pcstackBANK0:	
  1250                           ; 1 bytes @ 0x6
  1251                           
  1252  004D                     ?_beepRepeatedly:	
  1253  004D                     ?_timerRead:	
  1254                           ; 1 bytes @ 0x0
  1255                           
  1256  004D                     timerGet@result:	
  1257                           ; 2 bytes @ 0x0
  1258                           
  1259  004D                     timerSet@index:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262  004D                     beepRepeatedly@period:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265                           
  1266                           ; 2 bytes @ 0x0
  1267  004D                     	ds	1
  1268  004E                     ??_initS2_Timeout:	
  1269  004E                     ??_initS3_greenHigh:	
  1270                           ; 1 bytes @ 0x1
  1271                           
  1272  004E                     ??_initS4_greenLow:	
  1273                           ; 1 bytes @ 0x1
  1274                           
  1275  004E                     ??_initS5_redHigh:	
  1276                           ; 1 bytes @ 0x1
  1277                           
  1278  004E                     ??_initS6_redLow:	
  1279                           ; 1 bytes @ 0x1
  1280                           
  1281  004E                     ??_initS7_bothHigh:	
  1282                           ; 1 bytes @ 0x1
  1283                           
  1284  004E                     ??_beeperInit:	
  1285                           ; 1 bytes @ 0x1
  1286                           
  1287  004E                     ??_eventHandlerInit:	
  1288                           ; 1 bytes @ 0x1
  1289                           
  1290  004E                     ??_LEDInit:	
  1291                           ; 1 bytes @ 0x1
  1292                           
  1293                           
  1294                           ; 1 bytes @ 0x1
  1295  004E                     	ds	1
  1296  004F                     beepRepeatedly@n:	
  1297                           
  1298                           ; 2 bytes @ 0x2
  1299  004F                     	ds	1
  1300  0050                     timerRead@result:	
  1301                           
  1302                           ; 2 bytes @ 0x3
  1303  0050                     	ds	2
  1304  0052                     timerRead@index:	
  1305                           
  1306                           ; 1 bytes @ 0x5
  1307  0052                     	ds	1
  1308  0053                     ??_eventHandlerService:	
  1309                           
  1310                           ; 1 bytes @ 0x6
  1311  0053                     	ds	8
  1312                           
  1313                           	psect	maintext
  1314  0318                     __pmaintext:	
  1315 ;;
  1316 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1317 ;;
  1318 ;; *************** function _main *****************
  1319 ;; Defined at:
  1320 ;;		line 29 in file "../source/main.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : B1F/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1
  1334 ;;      Params:         0       0       0
  1335 ;;      Locals:         0       0       0
  1336 ;;      Temps:          0       0       0
  1337 ;;      Totals:         0       0       0
  1338 ;;Total ram usage:        0 bytes
  1339 ;; Hardware stack levels required when called:    6
  1340 ;; This function calls:
  1341 ;;		_LEDService
  1342 ;;		_beeperService
  1343 ;;		_eventHandlerService
  1344 ;;		_initialise
  1345 ;;		_kickWatchDog
  1346 ;; This function is called by:
  1347 ;;		Startup code after reset
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _main
  1353  0318                     _main:	
  1354                           
  1355                           ;main.c: 31: initialise();
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1359  0318  21E9               	fcall	_initialise
  1360  0319                     l1604:	
  1361                           ;main.c: 32: while( 1 )
  1362                           
  1363                           
  1364                           ;main.c: 33: {
  1365                           ;main.c: 34: eventHandlerService();
  1366  0319  20B7               	fcall	_eventHandlerService
  1367                           
  1368                           ;main.c: 35: LEDService();
  1369  031A  2186               	fcall	_LEDService
  1370                           
  1371                           ;main.c: 36: beeperService();
  1372  031B  213B               	fcall	_beeperService
  1373                           
  1374                           ;main.c: 37: kickWatchDog();
  1375  031C  2325               	fcall	_kickWatchDog
  1376  031D  2B19               	goto	l1604
  1377  031E                     __end_of_main:	
  1378                           
  1379                           	psect	text1
  1380  0325                     __ptext1:	
  1381 ;; *************** function _kickWatchDog *****************
  1382 ;; Defined at:
  1383 ;;		line 18 in file "../source/main.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		None
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1
  1397 ;;      Params:         0       0       0
  1398 ;;      Locals:         0       0       0
  1399 ;;      Temps:          0       0       0
  1400 ;;      Totals:         0       0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; Hardware stack levels required when called:    2
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _kickWatchDog
  1413  0325                     _kickWatchDog:	
  1414                           
  1415                           ;incstack = 0
  1416                           ; Regs used in _kickWatchDog: []
  1417  0325  0064               	clrwdt	;# 
  1418  0326  0008               	return
  1419  0327                     __end_of_kickWatchDog:	
  1420                           
  1421                           	psect	text2
  1422  01E9                     __ptext2:	
  1423 ;; *************** function _initialise *****************
  1424 ;; Defined at:
  1425 ;;		line 47 in file "../source/main.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1
  1439 ;;      Params:         0       0       0
  1440 ;;      Locals:         0       0       0
  1441 ;;      Temps:          0       0       0
  1442 ;;      Totals:         0       0       0
  1443 ;;Total ram usage:        0 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    5
  1446 ;; This function calls:
  1447 ;;		_LEDInit
  1448 ;;		_beepRepeatedly
  1449 ;;		_beeperInit
  1450 ;;		_eventHandlerInit
  1451 ;;		_flashLED
  1452 ;;		_hardwareInit
  1453 ;;		_initInterrupt
  1454 ;;		_timerInit
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _initialise
  1462  01E9                     _initialise:	
  1463                           
  1464                           ;main.c: 49: hardwareInit();
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _initialise: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1468  01E9  2166               	fcall	_hardwareInit
  1469                           
  1470                           ;main.c: 50: timerInit();
  1471  01EA  2215               	fcall	_timerInit
  1472                           
  1473                           ;main.c: 51: eventHandlerInit();
  1474  01EB  21FF               	fcall	_eventHandlerInit
  1475                           
  1476                           ;main.c: 52: LEDInit();
  1477  01EC  228E               	fcall	_LEDInit
  1478                           
  1479                           ;main.c: 53: beeperInit();
  1480  01ED  2237               	fcall	_beeperInit
  1481                           
  1482                           ;main.c: 54: initInterrupt();
  1483  01EE  2322               	fcall	_initInterrupt
  1484                           
  1485                           ;main.c: 55: flashLED(1000);
  1486  01EF  30E8               	movlw	232
  1487  01F0  00F4               	movwf	flashLED@period
  1488  01F1  3003               	movlw	3
  1489  01F2  00F5               	movwf	flashLED@period+1
  1490  01F3  22EE               	fcall	_flashLED
  1491                           
  1492                           ;main.c: 56: beepRepeatedly(200, 3);
  1493  01F4  30C8               	movlw	200
  1494  01F5  0020               	movlb	0	; select bank0
  1495  01F6  00CD               	movwf	beepRepeatedly@period
  1496  01F7  3000               	movlw	0
  1497  01F8  00CE               	movwf	beepRepeatedly@period+1
  1498  01F9  3003               	movlw	3
  1499  01FA  00CF               	movwf	beepRepeatedly@n
  1500  01FB  3000               	movlw	0
  1501  01FC  00D0               	movwf	beepRepeatedly@n+1
  1502  01FD  21BB               	fcall	_beepRepeatedly
  1503  01FE  0008               	return
  1504  01FF                     __end_of_initialise:	
  1505                           
  1506                           	psect	text3
  1507  0215                     __ptext3:	
  1508 ;; *************** function _timerInit *****************
  1509 ;; Defined at:
  1510 ;;		line 23 in file "../source/timer.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		status,2
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1
  1524 ;;      Params:         0       0       0
  1525 ;;      Locals:         0       0       0
  1526 ;;      Temps:          0       0       0
  1527 ;;      Totals:         0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    2
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_initialise
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _timerInit
  1540  0215                     _timerInit:	
  1541                           
  1542                           ;timer.c: 25: numTimers = 0;
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _timerInit: [status,2]
  1546  0215  01F8               	clrf	_numTimers
  1547                           
  1548                           ;timer.c: 27: T1GCONbits.TMR1GE = 0;
  1549  0216  0020               	movlb	0	; select bank0
  1550  0217  1399               	bcf	25,7	;volatile
  1551                           
  1552                           ;timer.c: 29: T1CONbits.TMR1CS1 = 0;
  1553  0218  1398               	bcf	24,7	;volatile
  1554                           
  1555                           ;timer.c: 30: T1CONbits.TMR1CS0 = 1;
  1556  0219  1718               	bsf	24,6	;volatile
  1557                           
  1558                           ;timer.c: 31: T1CONbits.T1CKPS1 = 0;
  1559  021A  1298               	bcf	24,5	;volatile
  1560                           
  1561                           ;timer.c: 32: T1CONbits.T1CKPS0 = 0;
  1562  021B  1218               	bcf	24,4	;volatile
  1563                           
  1564                           ;timer.c: 34: TMR1 = 32000;
  1565  021C  307D               	movlw	125
  1566  021D  0097               	movwf	23	;volatile
  1567  021E  3000               	movlw	0
  1568  021F  0096               	movwf	22	;volatile
  1569                           
  1570                           ;timer.c: 36: PIE1bits.TMR1IE = 1;
  1571  0220  0021               	movlb	1	; select bank1
  1572  0221  1411               	bsf	17,0	;volatile
  1573                           
  1574                           ;timer.c: 38: INTCONbits.PEIE = 1;
  1575  0222  170B               	bsf	11,6	;volatile
  1576                           
  1577                           ;timer.c: 39: T1CONbits.TMR1ON = 1;
  1578  0223  0020               	movlb	0	; select bank0
  1579  0224  1418               	bsf	24,0	;volatile
  1580  0225  0008               	return
  1581  0226                     __end_of_timerInit:	
  1582                           
  1583                           	psect	text4
  1584  0322                     __ptext4:	
  1585 ;; *************** function _initInterrupt *****************
  1586 ;; Defined at:
  1587 ;;		line 16 in file "../source/interrupt.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		None
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1
  1601 ;;      Params:         0       0       0
  1602 ;;      Locals:         0       0       0
  1603 ;;      Temps:          0       0       0
  1604 ;;      Totals:         0       0       0
  1605 ;;Total ram usage:        0 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    2
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_initialise
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _initInterrupt
  1617  0322                     _initInterrupt:	
  1618                           
  1619                           ;interrupt.c: 18: INTCONbits.PEIE = 1;
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _initInterrupt: []
  1623  0322  170B               	bsf	11,6	;volatile
  1624                           
  1625                           ;interrupt.c: 19: INTCONbits.GIE = 1;
  1626  0323  178B               	bsf	11,7	;volatile
  1627  0324  0008               	return
  1628  0325                     __end_of_initInterrupt:	
  1629                           
  1630                           	psect	text5
  1631  0166                     __ptext5:	
  1632 ;; *************** function _hardwareInit *****************
  1633 ;; Defined at:
  1634 ;;		line 65 in file "../source/main.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1
  1648 ;;      Params:         0       0       0
  1649 ;;      Locals:         0       0       0
  1650 ;;      Temps:          0       0       0
  1651 ;;      Totals:         0       0       0
  1652 ;;Total ram usage:        0 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    2
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_initialise
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _hardwareInit
  1664  0166                     _hardwareInit:	
  1665                           
  1666                           ;main.c: 67: OSCCONbits.SCS = 0;
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _hardwareInit: [wreg+status,2+status,0]
  1670  0166  30FC               	movlw	-4
  1671  0167  0021               	movlb	1	; select bank1
  1672  0168  0599               	andwf	25,f	;volatile
  1673                           
  1674                           ;main.c: 68: OSCCONbits.IRCF = 0xE;
  1675  0169  0819               	movf	25,w	;volatile
  1676  016A  3987               	andlw	-121
  1677  016B  3870               	iorlw	112
  1678  016C  0099               	movwf	25	;volatile
  1679                           
  1680                           ;main.c: 69: OSCCONbits.SPLLEN = 1;
  1681  016D  1799               	bsf	25,7	;volatile
  1682                           
  1683                           ;main.c: 71: TRISAbits.TRISA5 = 0;
  1684  016E  128C               	bcf	12,5	;volatile
  1685                           
  1686                           ;main.c: 73: TRISAbits.TRISA1 = 0;
  1687  016F  108C               	bcf	12,1	;volatile
  1688                           
  1689                           ;main.c: 74: ANSELAbits.ANSA1 = 0;
  1690  0170  0023               	movlb	3	; select bank3
  1691  0171  108C               	bcf	12,1	;volatile
  1692                           
  1693                           ;main.c: 75: LATAbits.LATA1 = 0;
  1694  0172  0022               	movlb	2	; select bank2
  1695  0173  108C               	bcf	12,1	;volatile
  1696                           
  1697                           ;main.c: 77: TRISAbits.TRISA3 = 1;
  1698  0174  0021               	movlb	1	; select bank1
  1699  0175  158C               	bsf	12,3	;volatile
  1700                           
  1701                           ;main.c: 79: TRISAbits.TRISA0 = 0;
  1702  0176  100C               	bcf	12,0	;volatile
  1703                           
  1704                           ;main.c: 80: ANSELAbits.ANSA0 = 0;
  1705  0177  0023               	movlb	3	; select bank3
  1706  0178  100C               	bcf	12,0	;volatile
  1707                           
  1708                           ;main.c: 81: LATAbits.LATA0 = 1;
  1709  0179  0022               	movlb	2	; select bank2
  1710  017A  140C               	bsf	12,0	;volatile
  1711                           
  1712                           ;main.c: 83: TRISAbits.TRISA4 = 1;
  1713  017B  0021               	movlb	1	; select bank1
  1714  017C  160C               	bsf	12,4	;volatile
  1715                           
  1716                           ;main.c: 84: ANSELAbits.ANSA4 = 0;
  1717  017D  0023               	movlb	3	; select bank3
  1718  017E  120C               	bcf	12,4	;volatile
  1719                           
  1720                           ;main.c: 86: TRISAbits.TRISA2 = 1;
  1721  017F  0021               	movlb	1	; select bank1
  1722  0180  150C               	bsf	12,2	;volatile
  1723                           
  1724                           ;main.c: 87: ANSELAbits.ANSA2 = 0;
  1725  0181  0023               	movlb	3	; select bank3
  1726  0182  110C               	bcf	12,2	;volatile
  1727                           
  1728                           ;main.c: 90: WDTCONbits.SWDTEN = 1;
  1729  0183  0021               	movlb	1	; select bank1
  1730  0184  1417               	bsf	23,0	;volatile
  1731  0185  0008               	return
  1732  0186                     __end_of_hardwareInit:	
  1733                           
  1734                           	psect	text6
  1735  02EE                     __ptext6:	
  1736 ;; *************** function _flashLED *****************
  1737 ;; Defined at:
  1738 ;;		line 31 in file "../source/LED.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  period          2    4[COMMON] int 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1
  1752 ;;      Params:         2       0       0
  1753 ;;      Locals:         0       0       0
  1754 ;;      Temps:          0       0       0
  1755 ;;      Totals:         2       0       0
  1756 ;;Total ram usage:        2 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    2
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_initialise
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _flashLED
  1768  02EE                     _flashLED:	
  1769                           
  1770                           ;LED.c: 33: flashing = !0;
  1771                           
  1772                           ;incstack = 0
  1773                           ; Regs used in _flashLED: [wreg]
  1774  02EE  0020               	movlb	0	; select bank0
  1775  02EF  01C8               	clrf	_flashing
  1776  02F0  0AC8               	incf	_flashing,f
  1777                           
  1778                           ;LED.c: 34: PORTAbits.RA5 = 0;
  1779  02F1  128C               	bcf	12,5	;volatile
  1780                           
  1781                           ;LED.c: 35: flashRate = period;
  1782  02F2  0875               	movf	flashLED@period+1,w
  1783  02F3  00DE               	movwf	_flashRate+1
  1784  02F4  0874               	movf	flashLED@period,w
  1785  02F5  00DD               	movwf	_flashRate
  1786                           
  1787                           ;LED.c: 36: flasherToggle = !0;
  1788  02F6  01C9               	clrf	_flasherToggle
  1789  02F7  0AC9               	incf	_flasherToggle,f
  1790  02F8  0008               	return
  1791  02F9                     __end_of_flashLED:	
  1792                           
  1793                           	psect	text7
  1794  01FF                     __ptext7:	
  1795 ;; *************** function _eventHandlerInit *****************
  1796 ;; Defined at:
  1797 ;;		line 55 in file "../source/eventhandler.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
